ID,ZONA,DEPENDENCIA - CENTRO DE ENTREGA,DOMICILIO,RESPONSABLE,TIPO RECEPTOR,COMIDAS,REFRIGERIOS
46,CAPITAL,Com. Nuestra Sra. De Luján,Bº PONCE   RUTA 5 km.1 calle Romulo Arturo    Com. Nº 46,Marisa Beatriz Almirón,ACCION SOCIAL,160,160
48,CAPITAL,PUEBLITO BS.AS.,Bº PUEBLITO BS AS -Pje Olivos 4315,"LESCANO, VILMA",ACCION SOCIAL,100,100
49,CAPITAL,SAGRADA FAMILIA (Nº 49),Bº QUILMES - Zarate 3400,"López Miranda, Micaela Daiana",ACCION SOCIAL,270,115
50,CAPITAL,Capilla San José,Bº QUINTA FERRE ZACARIAS SANCHEZ S/N - Nº 50,"CORREA, ALFREDO SIMON",ACCION SOCIAL,180,70
51,CAPITAL,Centro Integral Cruz Roja,Bº QUINTA FERRE  Zacarías Sanchez 296           Nº 51,Claudia Beatriz Báez - Luis Vozza,ACCION SOCIAL,150,110
52,CAPITAL,SAGRADO CORAZON DE JESUS,Bº QUINTA FERRE  19 de Mayo y Rafael Obligado                     Nº 52,"DIAZ, ISABEL",ACCION SOCIAL,330,150
53,CAPITAL,C.C.I. Paranacito,Bº RIO PARANA  ALTA GRACIA Y CABO DE HORNO - Nº 53,"BERNIE, JOSE LUIS",ACCION SOCIAL,260,180
54,CAPITAL,ESPIRITU SANTO,"Bº SAMELA SUR, Ruta 5 Km 2,5","ESCOBAR, ALEJANDRO",ACCION SOCIAL,110,30
55,CAPITAL,Com. San Benito,Bº SAN BENITO      Entre Rios 2021             Nº 55,"GILES, ISABEL",ACCION SOCIAL,275,130
56,CAPITAL,CIDECO,Madariaga 288,"Silva, Noelia Soledad",ACCION SOCIAL,280,70
57,CAPITAL,San Marcos,"Bº SAN MARCOS, Maipú y Roque Pérez","SALINAS, RITA ANGELICA",ACCION SOCIAL,150,130
58,CAPITAL,Complejo Filadelfia (Nº 58),Bº SAN ANTONIO OESTE    Santa Catalina 4000               Nº 58,"Paré, María Gabriela",ACCION SOCIAL,100,90
59,CAPITAL,Pquia. Ntra. Sra.de Itatí,Bº SAN MARTIN  - Salta y Tte Ibañez            Nº 59,PADRE LEONARDO ENRIQUE GUEDES,ACCION SOCIAL,200,100
60,CAPITAL,Si Dios Quiere,Bº Cichero Roca y Río Paraná,"GAUNA, REIMUNDO",ACCION SOCIAL,80,80
61,CAPITAL,Santa Teresita,"Bº  SANTA TERESITA, Castelli 2082","ZABALA, OLGA",ACCION SOCIAL,250,110
62,CAPITAL,NTRA. SRA. DE LOURDES,"Bº SAPUCAY, Ruta 5 Km 7 Mz I Lote 1 calle San Bernardita y S. Pio X","ROMERO, LUCIANO",ACCION SOCIAL,190,
63,CAPITAL,Luz Verdadera,Bº SERANTES BORGES Y LORETO,"SAME, TOMASA",ACCION SOCIAL,340,210
64,CAPITAL,CAP. SAN PABLO (Nº 64),"Bº SANTA ROSA , Gral Paz 2002","AGUILAR, EDIT NOEMI",ACCION SOCIAL,50,
65,CAPITAL,UNIVERSITARIO,Bº UNIVERSITARIO . Malabia y Bustamante            Nº 65,"Cardozo, Ana Beatriz",ACCION SOCIAL,100,70
66,CAPITAL,STA. Ma. DE LOS POBRES,"Bº VILLA GARCIA, Pje. París 4087","ZARACHO, MIRTA",ACCION SOCIAL,250,120
68,CAPITAL,ESPERANZA,Bº ESPERANZA calle Lombardero 91viv. C 1 Mz M,"MARMILICH, ELSA",ACCION SOCIAL,320,
69,CAPITAL,CAPILLA  SANTA MARTA,Bº SANTA MARTA -J.R. Vidal 4100 - Nº 69,"ALEGRE, CLAUDIA DEL PILAR",ACCION SOCIAL,160,160
70,CAPITAL,IGLESIA BAUTISTA EVANGELICA REC.VIDA,B° Lomas del Mirador - Costanera Norte y Málaga,"Gómez, María",ACCION SOCIAL,140,
72,CAPITAL,Capilla San Ignacio de Loyola (Nº 72),Bª LOMAS mza 6 lote 37,"CERDAN, CELESTINA",ACCION SOCIAL,80,
73,CAPITAL,Comedor Madre Maravilla,"Bº Quilmes, Hernandaria y Río Parana (DESCARGAR EN ALBERDI Nº 2792)","Silva, Gladis",ACCION SOCIAL,115,115
75,CAPITAL,Com. Hermana Cristina Rosa Mística,Bº La Olla  Avenida 200 y Calle Nueva     Nº 75,"VILLALBA, SUSANA DIONISIA",ACCION SOCIAL,270,280
77,CAPITAL,Iglesia San Cayetano,San Cayetano-S.Pquial Nº 77 RUTA 8 KM 5,"VALLEJOS, JULIO ANTONIO - Olivares Mercedes",ACCION SOCIAL,90,150
78,CAPITAL,SAN ROQUE OESTE Nº 78,"Bº SAN ROQUE OESTE, Rio Miriñay 2600","ACOSTA, SUSANA",ACCION SOCIAL,200,
79,CAPITAL,3 DE ABRIL,Barrio 3 de Abril - Cabo de Horno 3900,"Benitez, Cristina Mabel",ACCION SOCIAL,260,
80,CAPITAL,EL OBRERITO,"Bº SAN JOSE, Moreno 4598","OJEDA, MERCEDES - Belén Molina",ACCION SOCIAL,110,
81,CAPITAL,CABO DE HORNOS,Bº BAÑADO SUR - Cabo de Hornos 4000,"ALDERETE, PABLO ALFREDO",ACCION SOCIAL,70,
82,CAPITAL,DIVINO NIÑO,"BºCOLOMBIA GRANADERO, Chile entre Grla Paz y Pje Castellano","VERON, RAQUEL",ACCION SOCIAL,180,30
83,CAPITAL,POR UNA SONRISA II,Madariaga 3296,"RETAMOZO, ANTONIA",ACCION SOCIAL,40,
84,CAPITAL,SANTA CATALINA,Barrio Río Paraná - Mocoretá S/N,AMELIA FRETES,ASIST. LADR.,260,230
85,CAPITAL,GAUCHITO ANTONIO GIL,Bº Santa Marta - J. R. Vidal al 4100 (al lado de la capilla),"Romero, María Antonia",ASIST. LADR.,190,190
93,CAPITAL,Lucrecia Ríos,Bº GALVAN  SECTOR B CASA 10 Nº 93,"BLANCO, RAMON ANDRES - García Lidia",ACCION SOCIAL,80,60
94,CAPITAL,Escuela ERAGIA,Ruta 12 Km 1031,"Payes, Leopoldo José",ACCION SOCIAL,170,40
95,CAPITAL,Virgen de los Dolores,Bº 17 DE AGOSTO  Calle: Verona Nº 5570,"Torres, Catalina Dolores",ACCION SOCIAL,200,40
96,CAPITAL,Pquia Santa Catalina de Alejandria,Bº DR. MONTAÑA  Florencio Varela Nº 5772,"Almeida, Fernando",ACCION SOCIAL,50,
98,CAPITAL,Santa Rita,Bº Santa Rita Norte mza 23 lote 8 avenida Centenario S/N,"Zalazar, Lucio - Pereira Zunilda",ACCION SOCIAL,180,100
99,CAPITAL,PUÑO Y SUDOR (LADRILLEROS),Barrio Ex Coca Cola - C. de Horno 3900,"González, Zulema",ASIST. LADR.,130,130
100,CAPITAL,MENDOZA AL SUR,Barrio 3 de Abril- Mendoza al Sur S/N (frente a Cancha Coca Cola),"Acuña, Daniela",ASIST. LADR.,130,130
101,CAPITAL,Corazón Contento,Bº Patono 126 Vdas. Casa 107 (Calle Argentina),"Ríos, Isabel",ACCION SOCIAL,50,40
102,CAPITAL,Mi Bello Ángel Edgardo Gastón Benítez,Bº Galván II-Sc 2 Casa 9,"Zarza, Walter Darío",ACCION SOCIAL,50,40
103,CAPITAL,Comedor San Expedito,Bº ASENTAMIENTO PATONO I - FACUNDO QUIROGA 967,Maximiliano Morales,ACCION SOCIAL,200,220
104,CAPITAL,Capilla Virgen de Itatí (Nº 21),Barrio Irupé - Tacuarí y Cartagena,"Medina, María",MIN. y FLIA.,110,80
105,CAPITAL,Comedor Stella Maris,Bº Colombia Granaderos Sector 1 Casa 23 Mz. D,"Mayol, Mirta",ACCION SOCIAL,40,40
106,CAPITAL,Comedor Rincón de Luz y Doña Beba,Barrio 3 de Abril MZ. D Casa Nº 17 Grupo 21 Viv,Cinthia Capelli,ACCION SOCIAL,40,40
107,CAPITAL,C. D. BOSCO DOMINGO Y LAURA,Av. IV Centenario 3400 (Mendoza al Sur),"SERVETTI, JUAN RAMON",ACCION SOCIAL,60,100
108,CAPITAL,Comedor Pancita Llena,"Bº Virgen de los Dolores. Mz. 4. Casa 3, Calle Cabeza de Vaca","Villalba, Emilce",ACCION SOCIAL,40,40
109,CAPITAL,La Casa de mi Hermano,Maipú 129,Pastor Pujol,ACCION SOCIAL,40,35
111,CAPITAL,C.P.C. Paloma de la Paz,Bº Ongay - Valdepeña y Güemes,"Ferreyra, Karina",ACCION SOCIAL,,50
112,CAPITAL,Comedor Santa Catalina,Bº Lomas del Mirador - Zaragoza al 600,"Romero, Rogelio Ramón",ACCION SOCIAL,20,40
113,CAPITAL,Comedor San Martín de Porres,Santiago del Estero Nº 353 esquina Juncal.,"Lencinas, Francisco",ACCION SOCIAL,20,20
114,CAPITAL,Comedor Fundación Animar,B° Cacique Canindeyú - Goya N° 20,"Catougno, Analía",ACCION SOCIAL,40,40
115,CAPITAL,Comedor Pequeño Milagro,"Bº Bañado Sur, por calle Dr. Leloir MZ. 10 lote 17",Olegaria Orrego,ACCION SOCIAL,40,40
116,CAPITAL,Comedor Pancita Feliz,José María Rolón 2356,"Pereyra, Norma Angéli",ACCION SOCIAL,20,20
117,CAPITAL,Comedor Papa Francisco,"Bº Bañado Norte Calle Colombia 86, Mz 9 Lote","Silva, Ramona",ACCION SOCIAL,40,40
118,CAPITAL,Comedor Los Niños por una Sonrisa,Bº Galván II MZ F 3 Casa 15,"Villafañe Yedro, Analía Natalia",ACCION SOCIAL,30,30
119,CAPITAL,Comedor Barriguita Feliz,Bº Sargento Cabral - Calle Irala Nº 2470,"Rabez, Elcira Elizabet",ACCION SOCIAL,30,30
120,CAPITAL,"Comedor y merendero "" Sol""",Bº Arazaty - Gral Paz Nº 120,"Sánchez, Romina Belén",ACCION SOCIAL,50,50
121,CAPITAL,"Comedor y merendero ""Mamá Ata""",Bº Progreso - Matheu Nº 2738,"López, Susana Elizabeth",ACCION SOCIAL,30,30
122,CAPITAL,Grupo de Pastores UPCC,237 Vdas Sector A Casa 62 (calle Argentina y Bonastre),"Valenzuela, Ricardo",ACCION SOCIAL,60,60
123,CAPITAL,Comedor Mi Refugio,B° Virgen de los dolores - Gutnisky N° 3040,"Lugo, Estela Graciela",ACCION SOCIAL,40,40
124,CAPITAL,Comedor Neneco,Pasaje Lujambio Nº 180,"Romero, Alejandra Karina",ACCION SOCIAL,40,30
125,CAPITAL,Comedor Ntra. Señora de Itatí,PIZARRO 3400,"Falcón, Gladis Itatí",ACCION SOCIAL,40,40
126,CAPITAL,FUNDACION UNIDOS,Barrio Quintana - Héroes de Malvinas al 5000,"Romero, Eva",MOV. SOC.,"1,800",1200
127,CAPITAL,Organización Social Libres del Sur,Rodríguez Peña 2274,Castellari,MOV. SOC.,"1,590",1210
128,CAPITAL,MTL,Bº Alta Gracia Manz. 52 Casa 16,"ZALAZAR, ANA MARIA",MOV. SOC.,400,465
129,CAPITAL,María Conti (CCC),Bº Ongay - Valdepeña y Güemes,Mambrin Carmen,ACCION SOCIAL,240,240
130,CAPITAL,Ñanderete Mitaicito FTV,Bº La Tosquera - Río Paraná Cabo de Hornos y Canteros (a 1/2 cuadra de la Comisaría Nº 15),"BARRIOS, CLAUDIA ITATI",MOV. SOC.,,300
131,CAPITAL,Iglesia de Jesucristo,San Juan Nº 2500,"Godoy, Miriam Belén",MIN. y FLIA.,40,45
132,CAPITAL,ASOCIACIÓN CORRENTINA CRUZ DE LOS MILAGROS,ALBERDI 2323,"SAEZ, JAVIER",MOV. SOC.,,198
133,CAPITAL,MOVIMIENTOS PASTORALES UNIDOS POR CORRIENTES,Bº PIRAYUÍ - CUBA 5428,PASTOR OLIVERA,MOV. PAST.,,2100
134,CAPITAL,Movimiento Obrero,J.R. Vidal Nº 2688,Jesica Itatí Lorenza Salvani,ACCION SOCIAL,40,40
135,CAPITAL,Organización Conciencia Popular,Bº Molina Punta – Calle Pasionaria y Río Dulce,Ivana Medina,MOV. SOC.,30,50
136,CAPITAL,Movimiento MIDJ,Bº Lomas – Ruta 5 Km 1 (entrada frente a la YPF Pacheco),Roxana Cardozo,MOV. SOC.,50,30
137,CAPITAL,BARRIO SOL DE MAYO,20 de Mayo al 100,"Ruíz Díaz, Miguel",ASIST. LADR.,100,100
138,CAPITAL,BARRIO QUINTA FERRE,Bº Pujol - Mz 11 / Casa 4 / Calle 24 de Agosto,"López, Ramón",ASIST. LADR.,100,100
139,CAPITAL,BARRIO ZONA SUR 2 - BAHÍA DEL SOL,Entre Bahía del Sol y Molina Punta - Calle 8 de Diciembre,"Robledo, Ramón",ASIST. LADR.,100,100
140,CAPITAL,BARRIO ESPERANZA,Mario J. Payes S/N (Frente al PRI),"Romero, Raúl",ASIST. LADR.,100,100
141,CAPITAL,BARRIO LOMAS DEL MIRADOR,Granada al 600,"De los Santos, Nicolás",ASIST. LADR.,100,100
142,CAPITAL,BARRIO ZONA SUR 1 - LA TOSQUERA,Bº Río Paraná - Cabo de Hornos al fondo (Tanque),"Aguirre, Sandra",ASIST. LADR.,100,100
143,CAPITAL,LOMAS DEL MIRADOR,Bº Lomas del Mirador Seca del Puente Verde,"Soto, Oscar",ASIST. LADR.,100,100
144,Riachuelo,La Gurisada,Km. 34 / Rta. 12 - El Sombrero (Empedrado),Graciela González,ACCION SOCIAL,150,50
145,Riachuelo,Fruto Verde,Riachuelo - 11 Leones (Zona Rural),Sandra Correa,ACCION SOCIAL,50,50
146,Riachuelo,Riachuelo (Nº 76),Riachuelo - 11 Leones / Cuarta Sección - Domínguez Marta D.N.I. Nº: 21.870.412.,Marta Dominguez,ACCION SOCIAL,65,85
147,Santa Ana,Merendero Medalla Milagrosa (Pamela Barrios),Barrio Santa Ana,Pamela Barrios,ACCION SOCIAL,30,80
148,Riachuelo,G - Los Chiquilines,Riachuelo Pueblo Echazarreta 103 - Dpto. de Empedrado,Lidia Esther Villan,ACCION SOCIAL,135,40
149,Riachuelo,Jesús Misericordioso (Nº 73),Riachuelo - Rincón Roa Fopar,Claudia Roa,ACCION SOCIAL,50,50
150,Riachuelo,Santa Margarita,"Riachuelo - Barrio Sta. Margarita, Los Lapachos",Celia Beatriz Maidana,ACCION SOCIAL,120,110
151,San Luis del Palmar,Delegación Acción Social S.L.P.,Rivadavia y H. Amarilla,Marta Roa y Elsa Viviana Pavón,ACCION SOCIAL,330,110
152,San Luis del Palmar,Primera Sección - San Luis del Palmar,SAN LUIS DEL PALMAR,Nelida Aguirre,ACCION SOCIAL,80,
153,Bella Vista,C.I.C. de la localidad de Bella Vista,25 de Mayo casi Charcas S/N,Carolina Zalazar,ACCION SOCIAL,100,
154,Bella Vista,Liga Bellavistense de Fútbol (Para 8 Clubes),Sucre y Montevideo - Bella Vista,Juan Insaurralde,ACCION SOCIAL,,250
155,Berón de Astrada,Casita Verde (B. de Astrada),25 de Mayo s/n frente a la Plaza,Hugo Daniel Cerdan,ACCION SOCIAL,30,
156,Tabay,Merendero Carita Feliz,"Bº San Martín, bajar por Ruta Nac. 118 km 48 (2º Entrada a Tabay - Ermita de la Virgen de Luján - Galpones verdes de Coqui Palacio) Zunilda Palacio",Zunilda Palacio,ACCION SOCIAL,,40
157,Tabay,Merendero Rayo de Luz,Ruta Nac. 118 km 49 (cerca Esc. Nº 211 - Adolfo Alvarez,Andrea Edith Sanchez,ACCION SOCIAL,,50
158,Santa Rosa,Comedor Capilla San Cayetano,Juan Bautista Cabral 045,Marcelo Otazo - Lourdes Pereyra,ACCION SOCIAL,50,50
159,Curuzú Cuatiá,C.I.C. Curuzú Cuatiá,Sarmiento y Deán Funes,Rosana Giroto,ACCION SOCIAL,100,270
160,Curuzú Cuatiá,Club Atlético Santa Rosa,Gral. Ramírez N° 832,Ariel Vallejos,ACCION SOCIAL,30,130
161,Curuzú Cuatiá,Liga de Fútbol Gral. Belgrano,Caá Guazú 500 (Dirección de Deportes) Terminal de Ómnibus,Manuel Urdapilleta,ACCION SOCIAL,,120
162,Perugorría,Delegación Desarrollo Social de Perugorría,Pedro Nolasco S/N,Eliana Gimena López,ACCION SOCIAL,,40
163,Derqui,Comedor Manuel Derqui,RUTA PROV. 35,Catalina Cáceres,ACCION SOCIAL,40,40
164,Empedrado,Asoc. de Malloneros San Expedito (Tomasa Franco),Belgrano 750,Tomasa Franco,ACCION SOCIAL,60,60
165,Empedrado,Cañada Quiróz II - Gruta de la Virgen,Av. Alejo Rueda - Gruta de la Virgen,Estela Godoy,ACCION SOCIAL,,60
166,Empedrado,Iglesia Asamblea de Dios-Templo Filadelfia,Santiago del Estero 710,Lidia Leañez,ACCION SOCIAL,,40
167,Esquina,Liga Esquinense de Fútbol (Para 6 Clubes),Hipólito Yrigoyen S/N (a continuación de la calle Sarmiento),Carril Carlos,ACCION SOCIAL,,190
168,Esquina,Merendero Don Juan,B° La Providencia. Esquina,Zulma Vallejos,ACCION SOCIAL,,20
169,Caá Catí,Centro de entrega Avivamiento Cristiano de Caá Catí,Av. David Martinez S/N entre Gervasio Blanco Hijo y Calle Itatí,Mariel Mendez,ACCION SOCIAL,40,40
170,General Paz,Iglesia Evangelista de Jesus Nombre sin igual,Joaquín Madariaga S/N - Loc. de Palmar Grande (Carmen Alvarenga),3795-347363,ACCION SOCIAL,80,
171,Itá Ibaté,Club Rana Itá Ibaté,Berón de Astrada entre 9 de julio y Alberdi,José Luis Rodriguez,ACCION SOCIAL,,32
172,Itá Ibaté,Corazón Contento de Arenruguá,Urquiza 1165 (ingresar por calle Alberdi),Esther Bramante,ACCION SOCIAL,70,70
173,Lavalle,Comedor Mirta Centurión,Mons. D`Andrea 132,Valeria Pintos,ACCION SOCIAL,100,
174,Goya,Comedor San Cayetano,Tucumán y Pujol,Beatriz Lopez,ACCION SOCIAL,100,130
175,Goya,Congregación Cristiana,Bartolomé Mitre 1337,Marcelo Javier Fernández,ACCION SOCIAL,,255
176,Goya,Liga Goyana de Fútbol (Para 7 Clubes),Av. Sarmiento 60,JUANCY MARQUEZ,ACCION SOCIAL,880,1050
177,Goya,Municipalidad de Goya,Municipalidad,JUANCY MARQUEZ,ACCION SOCIAL,15,20
178,Goya,Goya,Bº Estrella del Sur Mz C C.22,LEMOS SILVIA,ACCION SOCIAL,50,
179,Goya,Movimiento Libre del Sur,Barrio Belgrano Mz G Casa 1,"Ocampo, Miriam Matilde",ACCION SOCIAL,60,30
180,Itatí,Basilica de Itatí,Monseñor Luis Niella 340,Porfirio Ramirez,ACCION SOCIAL,300,100
181,Itatí,C.I.C. Dr. René Favaloro,Bº Avá Rapé e/ Villegas y 7 de Diciembre - Norberto Ramírez,Mirian Lugo,ACCION SOCIAL,45,80
182,Itatí,Comedor Nueva Esperanza,25 de Mayo 480. Analía Ramírez,Darío González,ACCION SOCIAL,30,35
183,San Carlos,ONG RED MUNDIAL,Bº Entel - Alberdi s/n -  Casa Nº 8 e/ Pedro Mola y 9 de Julio,Marta Ifran,ACCION SOCIAL,20,20
184,Ituzaingó,Asociación Hogar de Niños Filadelfia,Ruta 12 km 1275 Luis Alberto Santibañez,Irma Esther Marzoratti,ACCION SOCIAL,60,90
185,Ituzaingó,CADI ITUZAINGÓ,CALLE M 14 B° MIL VIV.,Natalia Malavé,ACCION SOCIAL,,40
186,Ituzaingó,Comedor Denis Ituzaingo,Bº Paraná - Calle Madariaga y Mendoza.,Silvia Belarde,ACCION SOCIAL,40,40
187,Ituzaingó,Isla Apipé Grande San Antonio,Isla Apipé Gde. San Antonio,Dolores Toledo,ACCION SOCIAL,100,15
188,Ituzaingó,Liga Ituzaingueña de Fútbol (para 6 clubes),ITUZAINGÓ CTES.,Walter Gómez,ACCION SOCIAL,,150
189,Gob. Martínez,Comedor Eyú Karú Porá,Av. San Martín (dentro del predio de Estación Sanitaria) Ana Galván / Graciela Insaurralde),Ana Galván /  Graciela Insaurralde,ACCION SOCIAL,25,25
190,Gob. Martínez,"Espacio de Primera Infancia (EPI) ""Dulces Sueños",I.M. Lopez y Gral. Belgrano,Valeria Pérez / Ivana Barbona,ACCION SOCIAL,15,
191,Gob. Martínez,"Merendero ""Ministerio, Poder y Potencia de Dios""",Libertad e I. M. de López,Silvana López,ACCION SOCIAL,,80
192,Lavalle,Asociación Civil Barrio San Antonio,Chacabuco y Sgto. Cabral - Andrea Ganduya,Valeria Aguirre,ACCION SOCIAL,50,50
193,Lavalle,Comedor Vecinos Paraje,La Loma,Verónica Ruiz Diaz,ACCION SOCIAL,55,
194,Santa Lucía,Delegación Desarrollo Social (Santa Lucía),Plácido Martínez y Colón - César Heine,César Heine,ACCION SOCIAL,95,50
195,Santa Lucía,"Fundación ""Pequeños Pasos""",Sarmiento 274 - Santa Lucia,3777-832080,ACCION SOCIAL,,50
196,Santa Lucía,Merendero Santa Catalina,Bº Santa Catalina - Cruz Mayor S/N,Susana Fernández,ACCION SOCIAL,,40
197,Mburucuyá,"Juan Pablo II ""Mburucuyá""",Caá Catí 348 entre Belgrano y Moreno - Dpto. de Mburucuyá,Soledad Aquere,ACCION SOCIAL,30,
