"cod_ceres","nombre_dependencia","zona","region","organismo","tipo_servicio","cantidad_beneficiarios","ano"
"ACC-0038","COMPLEJO FILADELFIA (Nº 58)","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","90","2026"
"ACCSOC106","CORAZÓN CONTENTO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","40","2026"
"ACCSOC106","CORAZÓN CONTENTO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","50","2026"
"ACC-0079","DIVINO NIÑO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","180","2026"
"ACC-0079","DIVINO NIÑO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","30","2026"
"ACC-0117","EL ANGEL","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","50","2026"
"ACC-0004","EL OBRERITO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","110","2026"
"ACC-0098","EL PASITO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","150","2026"
"ACC-0021","EMANUEL","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","200","2026"
"CE-MDS-2022","ESCUELA ERAGIA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","40","2026"
"CE-MDS-2022","ESCUELA ERAGIA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","40","2026"
"ACC-0114","ESCUELA ESPECIAL  CARIDI","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","140","2026"
"ACC-0026","ESPERANZA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","320","2026"
"ACC-0015","ESPIRITU SANTO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","110","2026"
"ACC-0015","ESPIRITU SANTO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","30","2026"
"ACC-0104","FUNDACION CONIN","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","60","2026"
"ACC-0013","FUNDACION EVITA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","230","2026"
"ACCSOC105","GRUPO DE PASTORES UPCC","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","60","2026"
"ACCSOC105","GRUPO DE PASTORES UPCC","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","60","2026"
"ACC-0064","GUADALUPE","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","220","2026"
"ACC-0052","IGLESIA BAUTISTA EVANGELICA REC.VIDA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","140","2026"
"ACC-0025","IGLESIA FILADELFIA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","60","2026"
"MDS-72019-011","IGLESIA JESÚS VIVE","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","30","2026"
"ACC-0047","IGLESIA SAN CAYETANO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","90","2026"
"ACC-0047","IGLESIA SAN CAYETANO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","150","2026"
"MDS-2022-001","IGLESIA SOLDADOS DE JESÚS II","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","30","2026"
"mds-2019-03","IGLESIA VISIÓN, AMOR Y ACCIÓN","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","30","2026"
"ACC-0113","JUAN XXIII DULCE MARIA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","50","2026"
"mds-2019-02","LA CASA DE MI HERMANO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","35","2026"
"mds-2019-02","LA CASA DE MI HERMANO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","40","2026"
"ACC-0066","LA ERAGIA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","130","2026"
"ACC-0094","LA TOSQUERA Nº 5","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","50","2026"
"ACC-0094","LA TOSQUERA Nº 5","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","50","2026"
"ACC-0022","LAGUNA PAMPIN","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","90","2026"
"ACC-0022","LAGUNA PAMPIN","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","70","2026"
"ACC-0044","LOMA LINDA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","220","2026"
"ACC-0044","LOMA LINDA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","210","2026"
"ACC-0017","LOS DALMATAS","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","240","2026"
"ACC-0072","LUCRECIA RÍOS","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","60","2026"
"ACC-0072","LUCRECIA RÍOS","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","80","2026"
"ACC-0070","LUZ VERDADERA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","210","2026"
"ACC-0070","LUZ VERDADERA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","340","2026"
"ACC-0078","MARAVILLAS DE JESUS","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","230","2026"
"ACC-0088","MARÍA CONTI (CCC)","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","240","2026"
"ACC-0088","MARÍA CONTI (CCC)","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","240","2026"
"ACC-0005","MEDALLA MILAGROSA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","90","2026"
"ACC-0126","MERENDERO BENESER ASAMBLEA DE DIOS","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","30","2026"
"ACC-0111","MERENDERO Bº REY DAVID","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","170","2026"
"ACC-0134","MERENDERO Bº SANTA TERESITA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","80","2026"
"MDS-2021-159","MERENDERO CAP. SANTOS FRANCISCO Y JACINTA PASTORCITO DE FÁTIMA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","75","2026"
"MDS_08032024","MERENDERO CARITA FELIZ","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","40","2026"
"ACC-0133","MERENDERO CICHERO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","20","2026"
"ACC-0133","MERENDERO CICHERO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","30","2026"
"ACC-0127","MERENDERO CLUB SAN CAYETANO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","40","2026"
"ACSOC-2019-5","MERENDERO COIMAC","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","60","2026"
"SDH-CD-151","MERENDERO DIVINO NIÑO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","30","2026"
"SDH-CD-151","MERENDERO DIVINO NIÑO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","30","2026"
"MDS_0212025","MERENDERO EFRAÍN","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","40","2026"
"ACC-0101","MERENDERO ESTUDIANDO JUNTOS","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","30","2026"
"SDH-CE-001","MERENDERO LA EDAD FELIZ","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","60","2026"
"ACC-0124","MERENDERO LA PROVIDENCIA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","130","2026"
"ACC-01143","MERENDERO LA PROVIDENCIA II","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","80","2026"
"ACC-0131","MERENDERO LA SAGRADA FAMILIA II","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","100","2026"
"MDS_08042024","MERENDERO LOS KUNUMIES","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","40","2026"
"SDH-CE-200","MERENDERO LOS PEQUES","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","80","2026"
"ACC-1002","MERENDERO NIÑOS FELICES II","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","60","2026"
"ACC-1002","MERENDERO NIÑOS FELICES II","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","80","2026"
"ACC-01144","MERENDERO NTRA. SRA. DE GUADALUPE","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","40","2026"
"ACC-8127","MERENDERO PORÁ","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","65","2026"
"ACC-0121","MERENDERO S - SAN CAYETANO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","70","2026"
"CE_90992","MERENDERO SAN JORGE","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","30","2026"
"ACC-8126","MERENDERO SAN JUSTO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","30","2026"
"ACC-8126","MERENDERO SAN JUSTO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","20","2026"
"ACC-0119","MERENDERO SAN PATRICIO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","280","2026"
"SDH-CE-300","MERENDERO SANTA ANA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","100","2026"
"ACC-0125","MERENDERO SANTA FILOMENA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","140","2026"
"Mer092020","MI BELLO ÁNGEL EDGARDO GASTÓN BENÍTEZ","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","50","2026"
"Mer092020","MI BELLO ÁNGEL EDGARDO GASTÓN BENÍTEZ","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","40","2026"
"ACC SOC -0053","MINISTERIO DE DESARROLLO SOCIAL","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","375","2026"
"ACC SOC -0053","MINISTERIO DE DESARROLLO SOCIAL","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","682","2026"
"ACC-0065","MIS NIÑITOS","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","255","2026"
"ACC-0065","MIS NIÑITOS","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","269","2026"
"ACC-1003","MOVIMIENTO MIDJ","CAPITAL","CAPITAL","MOV. SOC.","COMIDAS","50","2026"
"ACC-1003","MOVIMIENTO MIDJ","CAPITAL","CAPITAL","MOV. SOC.","REFRIGERIOS","30","2026"
"ACC-1001","MOVIMIENTO OBRERO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","40","2026"
"ACC-1001","MOVIMIENTO OBRERO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","40","2026"
"ACC-0014","NIÑO TRAVIESO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","160","2026"
"ACC-0135","NIÑOS FELICES","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","60","2026"
"ACC-0062","NTRA SRA DE FÁTIMA Nº 25","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","160","2026"
"ACC-0062","NTRA SRA DE FÁTIMA Nº 25","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","110","2026"
"ACC-0002","NTRA. SRA. DE LOURDES","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","190","2026"
"ACC-0085","ÑANDERETE MITAICITO FTV","CAPITAL","CAPITAL","MOV. SOC.","COMIDAS","80","2026"
"ACC-1000","ORGANIZACIÓN CONCIENCIA POPULAR","CAPITAL","CAPITAL","MOV. SOC.","REFRIGERIOS","50","2026"
"ACC-1000","ORGANIZACIÓN CONCIENCIA POPULAR","CAPITAL","CAPITAL","MOV. SOC.","COMIDAS","30","2026"
"ACC-0129","PASTORCITO DE FÁTIMA","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","120","2026"
"ACC-0068","PEQUEÑO PONY","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","110","2026"
"ACC-0068","PEQUEÑO PONY","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","180","2026"
"ACC-0018","PEQUEÑO REBAÑO","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","180","2026"
"ACC-0042","POKEMON","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","260","2026"
"ACC-0042","POKEMON","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","200","2026"
"ACC-0029","POR UNA SONRISA II","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","40","2026"
"ACC-0074","PQUIA SANTA CATALINA DE ALEJANDRIA","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","50","2026"
"ACC-0039","PQUIA. NTRA. SRA.DE ITATÍ","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","200","2026"
"ACC-0039","PQUIA. NTRA. SRA.DE ITATÍ","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","100","2026"
"ACC-0024","PUEBLITO BS.AS.","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","100","2026"
"ACC-0024","PUEBLITO BS.AS.","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","100","2026"
"ACC-0110","PUERTAS DEL CIELO","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","120","2026"
"ACC-0061","SAGRADA FAMILIA (Nº 49)","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","270","2026"
"ACC-0061","SAGRADA FAMILIA (Nº 49)","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","115","2026"
"ACC - 0052","SAGRADO CORAZON","CAPITAL","CAPITAL","ACCION SOCIAL","REFRIGERIOS","50","2026"
"ACC-0050","SAGRADO CORAZON DE JESUS","CAPITAL","CAPITAL","ACCION SOCIAL","COMIDAS","330","2026"
