"nombre_dependencia","n_comedor","zona","domicilio","cebolla_kg","zanahoria_kg","zapallo_kg","papa_kg","acelga_kg","frutas_unid","total_verduras_kg_sem","total_verduras_kg_mes","tipo_dependencia"
"VIRGEN MEDALLA MILAGROSA","208","ZONA NORTE (CAPITAL)","SAN COSME","8.0","8.0","8.0","8.0","3.0","500","35.0","151.55","COMEDOR SOLIDARIO"
"SANTA MARGARITA","202","ZONA NORTE (CAPITAL)","RIACHUELO","8.0","8.0","8.0","10.0","2.5","500","36.5","158.05","COMEDOR OFICIAL"
"FRUTO VERDE","203","ZONA NORTE (CAPITAL)","RIACHUELO","12.0","12.0","12.0","14.0","3.5","700","53.5","231.66","COMEDOR SOLIDARIO"
"LOS LEONCITOS","204","ZONA NORTE (CAPITAL)","RIACHUELO","8.0","8.0","8.0","10.0","2.5","500","36.5","158.05","COMEDOR SOLIDARIO"
"LOS CHIQUILINES","205","ZONA NORTE (CAPITAL)","Argentino Contrera 510, Riachuelo","8.0","8.0","8.0","10.0","2.5","500","36.5","158.05","COMEDOR SOLIDARIO"
"JESUS MISERICORDIOSO","206","ZONA NORTE (CAPITAL)","RIACHUELO","8.0","8.0","8.0","10.0","2.5","500","36.5","158.05","COMEDOR SOLIDARIO"
"SAN LUIS DEL PALMAR","207","ZONA NORTE (CAPITAL)","Juan Romero esq. Hipólito Amarilla, San Luis del Palmar","10.0","10.0","10.0","10.0","2.5","800","42.5","184.03","COMEDOR SOLIDARIO"
"LIBRES DEL SUR (EX BARRIOS DE PIE)","S/N","ZONA NORTE (CAPITAL)","CORRIENTES","105.0","105.0","105.0","120.0","35.0","4400","470.0","2035.1","COMEDOR SOLIDARIO"
"FUNDACION EVITA","9","ZONA IV (CAPITAL)","Bº Arazatí, 3 de Abril 38","10.0","10.0","10.0","12.0","3.0","900","45.0","194.85","COMEDOR INSTITUCIONAL: ONG"
"NTRA. SRA. DE FATIMA","25","ZONA IV (CAPITAL)","Bº Juan de Vera, Balboa 2900","3.0","3.0","3.0","5.0","1.0","300","15.0","64.95","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"LAGUNA PAMPIN","28","ZONA IV (CAPITAL)","Bº Laguna Pampin detrás de la Eragia","4.0","4.0","4.0","5.0","2.0","200","19.0","82.27","COMEDOR SOLIDARIO"
"SAN BENITO","55","ZONA IV (CAPITAL)","Entre Ríos 2031","10.0","10.0","10.0","12.0","4.0","900","46.0","199.18","COMEDOR SOLIDARIO"
"SANTA TERESITA","61","ZONA IV (CAPITAL)","Bº Santa Teresita, Castelli 2082","10.0","10.0","10.0","10.0","3.0","800","43.0","186.19","COMEDOR SOLIDARIO"
"UNIVERSITARIO","65","ZONA IV (CAPITAL)","Bº Universitario, Malavia y Agustín Mas","6.0","6.0","6.0","7.0","2.0","500","27.0","116.91","COMEDOR OFICIAL"
"ESPERANZA","68","ZONA IV (CAPITAL)","Bº Esperanza","12.0","12.0","12.0","14.0","3.0","1000","53.0","229.49","COMEDOR OFICIAL"
"HERMANA CRISTINA ROSA MISTICA","75","ZONA IV (CAPITAL)","Bº La Olla Av. 200 y calle nueva","7.75","7.75","7.75","9.25","2.5","650","35.0","151.55","COMEDOR SOLIDARIO"
"SANTA CATALINA","S/N","ZONA IV (CAPITAL)","Bº Río Paraná, Mocoretá S/Nº","23.0","23.0","23.0","33.0","12.0","1900","114.0","493.62","COMEDOR SOLIDARIO"
"MI REFUGIO","S/N","ZONA IV (CAPITAL)","B° Vírgen de los Dolores, Gutnisky 3040","2.25","2.25","2.25","3.0","1.25","175","11.0","47.63","COMEDOR SOLIDARIO"
"MADRE MARAVILLA","74","ZONA IV (CAPITAL)","Bº Quilmes, Hernandarias y Río Paraná","7.0","7.0","7.0","7.0","5.0","0","33.0","142.89","COMEDOR SOLIDARIO"
"SANTA CATALINA II","S/N","ZONA IV (CAPITAL)","Bº Lomas del Mirador, Zaragoza al 600","2.0","2.0","2.0","2.25","1.0","175","9.25","40.05","GRUPO VOLUNTARIO"
"PANCITAS LLENAS","S/N","ZONA IV (CAPITAL)","Bº Virgen de los Dolores, Calle Cabeza de Vaca Mz. 3 C. 4","5.0","5.0","5.0","6.25","3.0","375","24.25","105.0","COMEDOR SOLIDARIO"
"NIÑOS FELICES","S/N","ZONA IV (CAPITAL)","Bº Quintana, Calle 510 e/ Milan y Turín","8.75","8.75","8.75","11.25","5.25","650","42.75","185.11","GRUPO VOLUNTARIO"
"POCHO ROCH","S/N","ZONA IV (CAPITAL)","Pizarro 3131","5.0","5.0","5.0","6.25","3.0","375","24.25","105.0","COMEDOR INSTITUCIONAL: CREDO GLESIA CATOLICA"
"MERENDERO SUEÑOS (LAD.)","S/N","ZONA IV (CAPITAL)","Bª Seminario. Chacabuco y Río Paraná","8.0","8.0","8.0","12.0","5.0","600","41.0","177.53","GRUPO VOLUNTARIO"
"MTL","S/N","ZONA IV (CAPITAL)","CORRIENTES","30.0","30.0","30.0","30.0","10.0","2000","130.0","562.9","COMEDOR SOLIDARIO"
"LA TOSQUERA","5","ZONA SUR (CAPITAL)","Bº Río Paraná, Mocoretá S/Nº","6.0","6.0","6.0","8.0","1.5","450","27.5","119.08","COMEDOR SOLIDARIO"
"FILADELFIA","8","ZONA SUR (CAPITAL)","Bº San Gerónimo, Morelos 721","5.0","5.0","5.0","7.0","2.5","420","24.5","106.09","COMEDOR SOLIDARIO"
"SANTA CECILIA","17","ZONA SUR (CAPITAL)","Bº Quintana, 142 viv. Mza B casa 8","10.25","10.25","10.25","13.25","3.5","850","47.5","205.68","COMEDOR OFICIAL"
"EL PASITO","22","ZONA SUR (CAPITAL)","Bº Seminario, E.E.U.U. y Río Paraná","8.0","8.0","8.0","9.0","2.0","600","35.0","151.55","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"PEQUEÑO PONY","27","ZONA SUR (CAPITAL)","Bº Laguna Brava, Ruta 5 km 7","5.25","5.25","5.25","6.5","2.2","475","24.45","105.87","COMEDOR OFICIAL"
"PIRAYUI","43","ZONA SUR (CAPITAL)","Bº Pirayui, Cuba y Nápoles","9.0","9.0","9.0","12.0","3.0","700","42.0","181.86","COMEDOR OFICIAL"
"CARITA SUCIA","44","ZONA SUR (CAPITAL)","Bº P. Martinez, A. Bompland 200","3.5","3.5","3.5","5.0","1.0","300","16.5","71.45","COMEDOR OFICIAL"
"SAN JOSE","50","ZONA SUR (CAPITAL)","Bº Quinta Ferré, frente comisaría Nº11","7.0","7.0","7.0","9.0","2.0","550","32.0","138.56","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"CTRO. INTEGRAL CRUZ ROJA","51","ZONA SUR (CAPITAL)","Zacarias Sanchez Nº296","8.0","8.0","8.0","9.0","2.0","750","35.0","151.55","COMEDOR INSTITUCIONAL: ONG"
"SAGRADO CORAZON DE JESUS","52","ZONA SUR (CAPITAL)","Bº Quinta Ferré, 19 de Mayo y Obligado","19.0","19.0","19.0","25.0","3.0","1500","85.0","368.05","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"SERANTES","63","ZONA SUR (CAPITAL)","Bº Serantes","10.0","10.0","10.0","12.0","3.0","900","45.0","194.85","COMEDOR OFICIAL"
"STA. MA. DE LOS POBRES","66","ZONA SUR (CAPITAL)","Bº Vill García, Pje. París 4065","7.75","7.75","7.75","9.25","2.5","600","35.0","151.55","COMEDOR INSTITUCIONAL: MUNICIPAL"
"IGLESIA BAUTISTA","70","ZONA SUR (CAPITAL)","Costanera Norte y Málaga, Bº Lomas del Mirador","4.0","4.0","4.0","4.5","1.0","300","17.5","75.78","COMEDOR SOLIDARIO"
"COMEDOR SAN CAYETANO","77","ZONA SUR (CAPITAL)","San Cayetano - Salón Parroquial","3.0","3.0","3.0","4.0","1.6","300","14.6","63.22","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"EL OBRERITO","80","ZONA SUR (CAPITAL)","Bº San José, Moreno 4598","4.0","4.0","4.0","5.5","1.0","300","18.5","80.11","COMEDOR SOLIDARIO"
"POR UNA SONRISA II","83","ZONA SUR (CAPITAL)","Madariaga 3296","4.5","4.5","4.5","5.0","2.0","350","20.5","88.77","COMEDOR SOLIDARIO"
"LUCRECIA RIOS","93","ZONA SUR (CAPITAL)","Bº Galván II","4.5","4.5","4.5","6.0","1.5","300","21.0","90.93","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"CASA DE LA CARIDAD","95","ZONA SUR (CAPITAL)","Bº 17 de Agosto","18.0","18.0","18.0","17.0","8.0","900","79.0","342.07","COMEDOR INSTITUCIONAL: CREDO IGLESIA CATOLICA"
"STA. CATALINA DE ALEJANDRIA","96","ZONA SUR (CAPITAL)","Bº Dr. Montaña, Florencio V. 5772","4.0","4.0","4.0","7.0","2.0","350","21.0","90.93","COMEDOR INSTITUCIONAL"
"CTRO DE C. DE VICTIMAS DE V.FAM.","S/N","ZONA SUR (CAPITAL)","San Martín 1106, esq. San Juan","6.0","6.0","6.0","10.0","3.0","300","31.0","134.23","COMEDOR SOLIDARIO"
"RAMONA GAUNA (OF. JUDICIAL)","S/N","ZONA SUR (CAPITAL)","Bº Ntra. Sra. De Asunción, 72 viv, mza L","3.5","3.5","3.5","2.1","1.4","500","14.0","60.62","GRUPO VOLUNTARIO"
"ASOC. DIVINO NIÑO","S/N","ZONA SUR (CAPITAL)","Bº Quintana","6.0","6.0","6.0","6.0","2.0","150","26.0","112.58","COMEDOR SOLIDARIO"
"SAN CAMILO","41","ZONA SUR (CAPITAL)","Angel Navea y 20 de Mayo","7.0","7.0","7.0","9.0","6.0","720","36.0","155.88","COMEDOR SOLIDARIO"
"STELLA MARIS","S/N","ZONA SUR (CAPITAL)","Av. Santa Rosa y Pje. Castellanos Mz D Casa 23","5.0","5.0","5.0","6.0","2.0","400","23.0","99.59","COMEDOR SOLIDARIO"
"FTV","S/N","ZONA SUR (CAPITAL)","CORRIENTES","7.0","7.0","7.0","10.0","3.0","500","34.0","147.22","COMEDOR SOLIDARIO"
